[Trace]   DarkRiftServer        System Details:
                                	OS: Microsoft Windows NT 6.2.9200.0
                                	CLS Version: 4.0.30319.42000
                                	DarkRift: 2.3.1.0 - Free
[Trace]   PluginFactory         Created plugin 'AgarPlayerManager'.
[Trace]   ExtendedPluginManagerBase Plugin 'AgarPlayerManager' has requested that DarkRift operates in thread safe mode.
[Trace]   DarkRiftServer        Switched into thread safe mode. Expect lower performance!
[Info]    ExtendedPluginManagerBase Loaded plugin AgarPlayerManager version 1.0.0
[Info]    ClientManager         New client [759] connected [127.0.0.1:63002|127.0.0.1:51130].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63003.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51131.
[Info]    ClientManager         New client [760] connected [127.0.0.1:63003|127.0.0.1:51131].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63004.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51132.
[Info]    ClientManager         New client [761] connected [127.0.0.1:63004|127.0.0.1:51132].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63005.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51133.
[Info]    ClientManager         New client [762] connected [127.0.0.1:63005|127.0.0.1:51133].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63006.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51134.
[Info]    ClientManager         New client [763] connected [127.0.0.1:63006|127.0.0.1:51134].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63007.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51135.
[Info]    ClientManager         New client [764] connected [127.0.0.1:63007|127.0.0.1:51135].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63008.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51136.
[Info]    ClientManager         New client [765] connected [127.0.0.1:63008|127.0.0.1:51136].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63009.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51137.
[Info]    ClientManager         New client [766] connected [127.0.0.1:63009|127.0.0.1:51137].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63010.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51138.
[Info]    ClientManager         New client [767] connected [127.0.0.1:63010|127.0.0.1:51138].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63011.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51139.
[Info]    ClientManager         New client [768] connected [127.0.0.1:63011|127.0.0.1:51139].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63012.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51140.
[Info]    ClientManager         New client [769] connected [127.0.0.1:63012|127.0.0.1:51140].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63013.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51141.
[Info]    ClientManager         New client [770] connected [127.0.0.1:63013|127.0.0.1:51141].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63014.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51142.
[Info]    ClientManager         New client [771] connected [127.0.0.1:63014|127.0.0.1:51142].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63015.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51143.
[Info]    ClientManager         New client [772] connected [127.0.0.1:63015|127.0.0.1:51143].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63016.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51144.
[Info]    ClientManager         New client [773] connected [127.0.0.1:63016|127.0.0.1:51144].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63017.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51145.
[Info]    ClientManager         New client [774] connected [127.0.0.1:63017|127.0.0.1:51145].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63018.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51146.
[Info]    ClientManager         New client [775] connected [127.0.0.1:63018|127.0.0.1:51146].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63019.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51147.
[Info]    ClientManager         New client [776] connected [127.0.0.1:63019|127.0.0.1:51147].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63020.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51148.
[Info]    ClientManager         New client [777] connected [127.0.0.1:63020|127.0.0.1:51148].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63021.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51149.
[Info]    ClientManager         New client [778] connected [127.0.0.1:63021|127.0.0.1:51149].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63022.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51150.
[Info]    ClientManager         New client [779] connected [127.0.0.1:63022|127.0.0.1:51150].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63023.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51151.
[Info]    ClientManager         New client [780] connected [127.0.0.1:63023|127.0.0.1:51151].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63024.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51152.
[Info]    ClientManager         New client [781] connected [127.0.0.1:63024|127.0.0.1:51152].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63025.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51153.
[Info]    ClientManager         New client [782] connected [127.0.0.1:63025|127.0.0.1:51153].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63026.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51154.
[Info]    ClientManager         New client [783] connected [127.0.0.1:63026|127.0.0.1:51154].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63027.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51155.
[Info]    ClientManager         New client [784] connected [127.0.0.1:63027|127.0.0.1:51155].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63028.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51156.
[Info]    ClientManager         New client [785] connected [127.0.0.1:63028|127.0.0.1:51156].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63029.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51157.
[Info]    ClientManager         New client [786] connected [127.0.0.1:63029|127.0.0.1:51157].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63030.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51158.
[Info]    ClientManager         New client [787] connected [127.0.0.1:63030|127.0.0.1:51158].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63031.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51159.
[Info]    ClientManager         New client [788] connected [127.0.0.1:63031|127.0.0.1:51159].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63032.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51160.
[Info]    ClientManager         New client [789] connected [127.0.0.1:63032|127.0.0.1:51160].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63033.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51161.
[Info]    ClientManager         New client [790] connected [127.0.0.1:63033|127.0.0.1:51161].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63034.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51162.
[Info]    ClientManager         New client [791] connected [127.0.0.1:63034|127.0.0.1:51162].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63035.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51163.
[Info]    ClientManager         New client [792] connected [127.0.0.1:63035|127.0.0.1:51163].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63036.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51164.
[Info]    ClientManager         New client [793] connected [127.0.0.1:63036|127.0.0.1:51164].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63037.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51165.
[Info]    ClientManager         New client [794] connected [127.0.0.1:63037|127.0.0.1:51165].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63038.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51166.
[Info]    ClientManager         New client [795] connected [127.0.0.1:63038|127.0.0.1:51166].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63039.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51167.
[Info]    ClientManager         New client [796] connected [127.0.0.1:63039|127.0.0.1:51167].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63040.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51168.
[Info]    ClientManager         New client [797] connected [127.0.0.1:63040|127.0.0.1:51168].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63041.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51169.
[Info]    ClientManager         New client [798] connected [127.0.0.1:63041|127.0.0.1:51169].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63042.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51170.
[Info]    ClientManager         New client [799] connected [127.0.0.1:63042|127.0.0.1:51170].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63043.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51171.
[Info]    ClientManager         New client [800] connected [127.0.0.1:63043|127.0.0.1:51171].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63044.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51172.
[Info]    ClientManager         New client [801] connected [127.0.0.1:63044|127.0.0.1:51172].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63045.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51173.
[Info]    ClientManager         New client [802] connected [127.0.0.1:63045|127.0.0.1:51173].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63046.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51174.
[Info]    ClientManager         New client [803] connected [127.0.0.1:63046|127.0.0.1:51174].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63047.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51175.
[Info]    ClientManager         New client [804] connected [127.0.0.1:63047|127.0.0.1:51175].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63048.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51176.
[Info]    ClientManager         New client [805] connected [127.0.0.1:63048|127.0.0.1:51176].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63049.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51177.
[Info]    ClientManager         New client [806] connected [127.0.0.1:63049|127.0.0.1:51177].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63050.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51178.
[Info]    ClientManager         New client [807] connected [127.0.0.1:63050|127.0.0.1:51178].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63051.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51179.
[Info]    ClientManager         New client [808] connected [127.0.0.1:63051|127.0.0.1:51179].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63052.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51180.
[Info]    ClientManager         New client [809] connected [127.0.0.1:63052|127.0.0.1:51180].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63053.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51181.
[Info]    ClientManager         New client [810] connected [127.0.0.1:63053|127.0.0.1:51181].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63054.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51182.
[Info]    ClientManager         New client [811] connected [127.0.0.1:63054|127.0.0.1:51182].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63055.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51183.
[Info]    ClientManager         New client [812] connected [127.0.0.1:63055|127.0.0.1:51183].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63056.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51184.
[Info]    ClientManager         New client [813] connected [127.0.0.1:63056|127.0.0.1:51184].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63057.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51185.
[Info]    ClientManager         New client [814] connected [127.0.0.1:63057|127.0.0.1:51185].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63058.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51186.
[Info]    ClientManager         New client [815] connected [127.0.0.1:63058|127.0.0.1:51186].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63059.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51187.
[Info]    ClientManager         New client [816] connected [127.0.0.1:63059|127.0.0.1:51187].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63060.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51188.
[Info]    ClientManager         New client [817] connected [127.0.0.1:63060|127.0.0.1:51188].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63061.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51189.
[Info]    ClientManager         New client [818] connected [127.0.0.1:63061|127.0.0.1:51189].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63062.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51190.
[Info]    ClientManager         New client [819] connected [127.0.0.1:63062|127.0.0.1:51190].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63063.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51191.
[Info]    ClientManager         New client [820] connected [127.0.0.1:63063|127.0.0.1:51191].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63064.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51192.
[Info]    ClientManager         New client [821] connected [127.0.0.1:63064|127.0.0.1:51192].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63065.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51193.
[Info]    ClientManager         New client [822] connected [127.0.0.1:63065|127.0.0.1:51193].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63066.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51194.
[Info]    ClientManager         New client [823] connected [127.0.0.1:63066|127.0.0.1:51194].
